'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /google/timesfm-2.5-200m-pytorch/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000174F1F9D6C0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))"), '(Request ID: 573f8be2-a5e3-4c63-9677-644be511c2dd)')' thrown while requesting HEAD https://huggingface.co/google/timesfm-2.5-200m-pytorch/resolve/main/config.json
WARNING:huggingface_hub.utils._http:'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /google/timesfm-2.5-200m-pytorch/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000174F1F9D6C0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))"), '(Request ID: 573f8be2-a5e3-4c63-9677-644be511c2dd)')' thrown while requesting HEAD https://huggingface.co/google/timesfm-2.5-200m-pytorch/resolve/main/config.json
Retrying in 1s [Retry 1/5].
WARNING:huggingface_hub.utils._http:Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /google/timesfm-2.5-200m-pytorch/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000174F1F9D6F0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))"), '(Request ID: e03a1bc5-1e24-439e-a852-4fc0fe6b8adf)')' thrown while requesting HEAD https://huggingface.co/google/timesfm-2.5-200m-pytorch/resolve/main/config.json
WARNING:huggingface_hub.utils._http:'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /google/timesfm-2.5-200m-pytorch/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000174F1F9D6F0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))"), '(Request ID: e03a1bc5-1e24-439e-a852-4fc0fe6b8adf)')' thrown while requesting HEAD https://huggingface.co/google/timesfm-2.5-200m-pytorch/resolve/main/config.json
Retrying in 2s [Retry 2/5].
WARNING:huggingface_hub.utils._http:Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /google/timesfm-2.5-200m-pytorch/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000174F1F9D330>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))"), '(Request ID: 3904d7dc-8d9b-4467-b14a-49a0e90a088b)')' thrown while requesting HEAD https://huggingface.co/google/timesfm-2.5-200m-pytorch/resolve/main/config.json
WARNING:huggingface_hub.utils._http:'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /google/timesfm-2.5-200m-pytorch/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000174F1F9D330>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))"), '(Request ID: 3904d7dc-8d9b-4467-b14a-49a0e90a088b)')' thrown while requesting HEAD https://huggingface.co/google/timesfm-2.5-200m-pytorch/resolve/main/config.json
Retrying in 4s [Retry 3/5].
WARNING:huggingface_hub.utils._http:Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /google/timesfm-2.5-200m-pytorch/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000174F1F9EA70>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))"), '(Request ID: 11598264-cdf1-42ea-af80-c714af96ebbc)')' thrown while requesting HEAD https://huggingface.co/google/timesfm-2.5-200m-pytorch/resolve/main/config.json
WARNING:huggingface_hub.utils._http:'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /google/timesfm-2.5-200m-pytorch/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000174F1F9EA70>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))"), '(Request ID: 11598264-cdf1-42ea-af80-c714af96ebbc)')' thrown while requesting HEAD https://huggingface.co/google/timesfm-2.5-200m-pytorch/resolve/main/config.json
Retrying in 8s [Retry 4/5].
WARNING:huggingface_hub.utils._http:Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /google/timesfm-2.5-200m-pytorch/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000174F1F9EE00>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))"), '(Request ID: 8533bc52-f62b-40da-abab-1a92b41479a3)')' thrown while requesting HEAD https://huggingface.co/google/timesfm-2.5-200m-pytorch/resolve/main/config.json
WARNING:huggingface_hub.utils._http:'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /google/timesfm-2.5-200m-pytorch/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000174F1F9EE00>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))"), '(Request ID: 8533bc52-f62b-40da-abab-1a92b41479a3)')' thrown while requesting HEAD https://huggingface.co/google/timesfm-2.5-200m-pytorch/resolve/main/config.json
Retrying in 8s [Retry 5/5].
WARNING:huggingface_hub.utils._http:Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /google/timesfm-2.5-200m-pytorch/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000174F1F9D540>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))"), '(Request ID: 2bd1b6f4-31b3-4ae8-a9fd-fe13b88ebf55)')' thrown while requesting HEAD https://huggingface.co/google/timesfm-2.5-200m-pytorch/resolve/main/config.json
WARNING:huggingface_hub.utils._http:'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /google/timesfm-2.5-200m-pytorch/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000174F1F9D540>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))"), '(Request ID: 2bd1b6f4-31b3-4ae8-a9fd-fe13b88ebf55)')' thrown while requesting HEAD https://huggingface.co/google/timesfm-2.5-200m-pytorch/resolve/main/config.json
Loaded 0005_HK.npy: 4926 points
Loaded 0700_HK.npy: 4926 points
Loaded 0941_HK.npy: 4926 points
Loaded 1299_HK.npy: 3783 points
Loaded 2318_HK.npy: 4926 points
Loaded IDX_HSI.npy: 4920 points
Total sliding windows: 385
Train: 289 samples, Val: 96 samples
Loading model from: google/timesfm-2.5-200m-pytorch
Downloaded.
Froze first 17 of 20 transformer layers
Total params: 231,289,280 | Trainable params: 64,081,360 (27.7%)
  Epoch 25 step 20/37 | loss=0.010399 lr=2.06e-05
  Epoch 25 step 30/37 | loss=0.091924 lr=2.06e-05
Epoch 25 train | loss=0.047681
Epoch 25 val   | loss=0.038313
  Epoch 26 step 10/37 | loss=0.022841 lr=1.79e-05
  Epoch 26 step 20/37 | loss=0.011564 lr=1.65e-05
  Epoch 26 step 30/37 | loss=0.018011 lr=1.65e-05
Epoch 26 train | loss=0.050424
Epoch 26 val   | loss=0.039630
  Epoch 27 step 10/37 | loss=0.070150 lr=1.40e-05
  Epoch 27 step 20/37 | loss=0.052616 lr=1.28e-05
  Epoch 27 step 30/37 | loss=0.030648 lr=1.28e-05
Epoch 27 train | loss=0.048582
Epoch 27 val   | loss=0.041411
  Epoch 28 step 10/37 | loss=0.017525 lr=1.06e-05
  Epoch 28 step 20/37 | loss=0.083945 lr=9.55e-06
  Epoch 28 step 30/37 | loss=0.016627 lr=9.55e-06
Epoch 28 train | loss=0.048105
Epoch 28 val   | loss=0.040314
  Epoch 29 step 10/37 | loss=0.052118 lr=7.60e-06
  Epoch 29 step 20/37 | loss=0.041002 lr=6.70e-06
  Epoch 29 step 30/37 | loss=0.067083 lr=6.70e-06
Epoch 29 train | loss=0.047419
Epoch 29 val   | loss=0.041577
  Epoch 30 step 10/37 | loss=0.059281 lr=5.06e-06
  Epoch 30 step 20/37 | loss=0.080983 lr=4.32e-06
  Epoch 30 step 30/37 | loss=0.034120 lr=4.32e-06
Epoch 30 train | loss=0.049460
Epoch 30 val   | loss=0.042051
  Epoch 31 step 10/37 | loss=0.058661 lr=3.02e-06
  Epoch 31 step 20/37 | loss=0.024839 lr=2.45e-06
  Epoch 31 step 30/37 | loss=0.043325 lr=2.45e-06
Epoch 31 train | loss=0.052269
Epoch 31 val   | loss=0.040576
  Epoch 32 step 10/37 | loss=0.082808 lr=1.49e-06
  Epoch 32 step 20/37 | loss=0.048439 lr=1.09e-06
  Epoch 32 step 30/37 | loss=0.024019 lr=1.09e-06
Epoch 32 train | loss=0.048832
Epoch 32 val   | loss=0.040994
  Epoch 33 step 10/37 | loss=0.072189 lr=4.87e-07
  Epoch 33 step 20/37 | loss=0.117898 lr=2.74e-07
  Epoch 33 step 30/37 | loss=0.085803 lr=2.74e-07
Epoch 33 train | loss=0.048086
Epoch 33 val   | loss=0.041005
  Epoch 34 step 10/37 | loss=0.038801 lr=3.05e-08
  Epoch 34 step 20/37 | loss=0.039218 lr=0.00e+00
  Epoch 34 step 30/37 | loss=0.025220 lr=0.00e+00
Epoch 34 train | loss=0.059260
Epoch 34 val   | loss=0.039836

Early stopping: no val improvement for 15 epochs (best was epoch 19)
Saved last checkpoint to finetune_china\checkpoints\run_glia_1a\last

Training complete. Best val loss: 0.035757 (epoch 19)
