Loaded ASML.npy: 5027 points
Loaded AZN.npy: 5027 points
Loaded IDX_FCHI.npy: 5108 points
Loaded IDX_FTSE.npy: 5047 points
Loaded IDX_GDAXI.npy: 5069 points
Loaded NVO.npy: 5027 points
Loaded RIO.npy: 5027 points
Loaded SAP.npy: 5027 points
Loaded SHEL.npy: 5027 points
Loaded TTE.npy: 5027 points
Total sliding windows: 692
Train: 519 samples, Val: 173 samples
Loading model from: google/timesfm-2.5-200m-pytorch
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Downloaded.
Froze first 17 of 20 transformer layers
Total params: 231,289,280 | Trainable params: 64,081,360 (27.7%)
  Epoch 3 step 40/65 | loss=0.031565 lr=6.00e-05
  Epoch 3 step 50/65 | loss=0.015804 lr=6.50e-05
  Epoch 3 step 60/65 | loss=0.007138 lr=6.50e-05
Epoch 3 train | loss=0.015542
Epoch 3 val   | loss=0.024115
Updated best checkpoint at finetune_europe\checkpoints\run_glia_1b\best
  Epoch 4 step 10/65 | loss=0.010966 lr=7.50e-05
  Epoch 4 step 20/65 | loss=0.006847 lr=8.00e-05
  Epoch 4 step 30/65 | loss=0.012402 lr=8.00e-05
  Epoch 4 step 40/65 | loss=0.005051 lr=8.50e-05
  Epoch 4 step 50/65 | loss=0.008162 lr=9.00e-05
  Epoch 4 step 60/65 | loss=0.004476 lr=9.00e-05
Epoch 4 train | loss=0.014128
Epoch 4 val   | loss=0.023083
Updated best checkpoint at finetune_europe\checkpoints\run_glia_1b\best
  Epoch 5 step 10/65 | loss=0.010181 lr=1.00e-04
  Epoch 5 step 20/65 | loss=0.017435 lr=1.00e-04
  Epoch 5 step 30/65 | loss=0.006022 lr=1.00e-04
  Epoch 5 step 40/65 | loss=0.014867 lr=1.00e-04
  Epoch 5 step 50/65 | loss=0.011291 lr=9.99e-05
  Epoch 5 step 60/65 | loss=0.020012 lr=9.99e-05
Epoch 5 train | loss=0.013620
Epoch 5 val   | loss=0.023390
  Epoch 6 step 10/65 | loss=0.010008 lr=9.98e-05
  Epoch 6 step 20/65 | loss=0.014021 lr=9.97e-05
  Epoch 6 step 30/65 | loss=0.010876 lr=9.97e-05
  Epoch 6 step 40/65 | loss=0.008017 lr=9.96e-05
  Epoch 6 step 50/65 | loss=0.013633 lr=9.95e-05
  Epoch 6 step 60/65 | loss=0.014430 lr=9.95e-05
Epoch 6 train | loss=0.013351
Epoch 6 val   | loss=0.021912
Updated best checkpoint at finetune_europe\checkpoints\run_glia_1b\best
  Epoch 7 step 10/65 | loss=0.010271 lr=9.92e-05
  Epoch 7 step 20/65 | loss=0.009234 lr=9.91e-05
  Epoch 7 step 30/65 | loss=0.021988 lr=9.91e-05
  Epoch 7 step 40/65 | loss=0.009223 lr=9.89e-05
  Epoch 7 step 50/65 | loss=0.006645 lr=9.87e-05
  Epoch 7 step 60/65 | loss=0.007905 lr=9.87e-05
Epoch 7 train | loss=0.012332
Epoch 7 val   | loss=0.023424
  Epoch 8 step 10/65 | loss=0.015376 lr=9.83e-05
  Epoch 8 step 20/65 | loss=0.006648 lr=9.81e-05
  Epoch 8 step 30/65 | loss=0.015708 lr=9.81e-05
  Epoch 8 step 40/65 | loss=0.016671 lr=9.78e-05
  Epoch 8 step 50/65 | loss=0.011210 lr=9.76e-05
  Epoch 8 step 60/65 | loss=0.005968 lr=9.76e-05
Epoch 8 train | loss=0.012075
Epoch 8 val   | loss=0.022853
  Epoch 9 step 10/65 | loss=0.015247 lr=9.70e-05
  Epoch 9 step 20/65 | loss=0.006582 lr=9.67e-05
  Epoch 9 step 30/65 | loss=0.004619 lr=9.67e-05
  Epoch 9 step 40/65 | loss=0.004221 lr=9.64e-05
  Epoch 9 step 50/65 | loss=0.006925 lr=9.60e-05
  Epoch 9 step 60/65 | loss=0.026504 lr=9.60e-05
Epoch 9 train | loss=0.011530
Epoch 9 val   | loss=0.023258
  Epoch 10 step 10/65 | loss=0.009053 lr=9.53e-05
  Epoch 10 step 20/65 | loss=0.008777 lr=9.49e-05
  Epoch 10 step 30/65 | loss=0.003947 lr=9.49e-05
  Epoch 10 step 40/65 | loss=0.003788 lr=9.46e-05
  Epoch 10 step 50/65 | loss=0.014320 lr=9.41e-05
  Epoch 10 step 60/65 | loss=0.013094 lr=9.41e-05
Epoch 10 train | loss=0.011034
Epoch 10 val   | loss=0.024701
  Epoch 11 step 10/65 | loss=0.011240 lr=9.33e-05
  Epoch 11 step 20/65 | loss=0.002472 lr=9.29e-05
  Epoch 11 step 30/65 | loss=0.008432 lr=9.29e-05
  Epoch 11 step 40/65 | loss=0.005513 lr=9.24e-05
  Epoch 11 step 50/65 | loss=0.007092 lr=9.19e-05
  Epoch 11 step 60/65 | loss=0.011333 lr=9.19e-05
Epoch 11 train | loss=0.010391
Epoch 11 val   | loss=0.023558
  Epoch 12 step 10/65 | loss=0.010235 lr=9.10e-05
  Epoch 12 step 20/65 | loss=0.004291 lr=9.05e-05
  Epoch 12 step 30/65 | loss=0.007938 lr=9.05e-05
  Epoch 12 step 40/65 | loss=0.006434 lr=8.99e-05
  Epoch 12 step 50/65 | loss=0.010376 lr=8.94e-05
  Epoch 12 step 60/65 | loss=0.011848 lr=8.94e-05
Epoch 12 train | loss=0.009787
Epoch 12 val   | loss=0.023340
  Epoch 13 step 10/65 | loss=0.024697 lr=8.83e-05
  Epoch 13 step 20/65 | loss=0.009242 lr=8.77e-05
  Epoch 13 step 30/65 | loss=0.012135 lr=8.77e-05
  Epoch 13 step 40/65 | loss=0.007179 lr=8.72e-05
  Epoch 13 step 50/65 | loss=0.007688 lr=8.66e-05
  Epoch 13 step 60/65 | loss=0.007242 lr=8.66e-05
Epoch 13 train | loss=0.009198
Epoch 13 val   | loss=0.025199
  Epoch 14 step 10/65 | loss=0.007156 lr=8.54e-05
  Epoch 14 step 20/65 | loss=0.006825 lr=8.47e-05
  Epoch 14 step 30/65 | loss=0.003815 lr=8.47e-05
  Epoch 14 step 40/65 | loss=0.005682 lr=8.41e-05
  Epoch 14 step 50/65 | loss=0.012526 lr=8.35e-05
  Epoch 14 step 60/65 | loss=0.011110 lr=8.35e-05
Epoch 14 train | loss=0.008863
Epoch 14 val   | loss=0.023216
  Epoch 15 step 10/65 | loss=0.009818 lr=8.21e-05
  Epoch 15 step 20/65 | loss=0.003854 lr=8.15e-05
  Epoch 15 step 30/65 | loss=0.006057 lr=8.15e-05
  Epoch 15 step 40/65 | loss=0.004110 lr=8.08e-05
  Epoch 15 step 50/65 | loss=0.005649 lr=8.01e-05
  Epoch 15 step 60/65 | loss=0.009553 lr=8.01e-05
Epoch 15 train | loss=0.008353
Epoch 15 val   | loss=0.023952
  Epoch 16 step 10/65 | loss=0.004719 lr=7.87e-05
  Epoch 16 step 20/65 | loss=0.006711 lr=7.80e-05
  Epoch 16 step 30/65 | loss=0.007573 lr=7.80e-05
  Epoch 16 step 40/65 | loss=0.005746 lr=7.72e-05
  Epoch 16 step 50/65 | loss=0.005701 lr=7.65e-05
  Epoch 16 step 60/65 | loss=0.003145 lr=7.65e-05
Epoch 16 train | loss=0.007956
Epoch 16 val   | loss=0.024011
  Epoch 17 step 10/65 | loss=0.004106 lr=7.50e-05
  Epoch 17 step 20/65 | loss=0.009328 lr=7.42e-05
  Epoch 17 step 30/65 | loss=0.010531 lr=7.42e-05
  Epoch 17 step 40/65 | loss=0.006059 lr=7.35e-05
  Epoch 17 step 50/65 | loss=0.006118 lr=7.27e-05
  Epoch 17 step 60/65 | loss=0.009319 lr=7.27e-05
Epoch 17 train | loss=0.007436
Epoch 17 val   | loss=0.024152
  Epoch 18 step 10/65 | loss=0.006672 lr=7.11e-05
  Epoch 18 step 20/65 | loss=0.006137 lr=7.03e-05
  Epoch 18 step 30/65 | loss=0.002623 lr=7.03e-05
  Epoch 18 step 40/65 | loss=0.004038 lr=6.95e-05
  Epoch 18 step 50/65 | loss=0.004484 lr=6.87e-05
  Epoch 18 step 60/65 | loss=0.018109 lr=6.87e-05
Epoch 18 train | loss=0.007382
Epoch 18 val   | loss=0.022660
  Epoch 19 step 10/65 | loss=0.003703 lr=6.71e-05
  Epoch 19 step 20/65 | loss=0.003603 lr=6.63e-05
  Epoch 19 step 30/65 | loss=0.002997 lr=6.63e-05
  Epoch 19 step 40/65 | loss=0.005293 lr=6.55e-05
  Epoch 19 step 50/65 | loss=0.005406 lr=6.46e-05
  Epoch 19 step 60/65 | loss=0.005398 lr=6.46e-05
Epoch 19 train | loss=0.007067
Epoch 19 val   | loss=0.024225
  Epoch 20 step 10/65 | loss=0.002572 lr=6.29e-05
  Epoch 20 step 20/65 | loss=0.009896 lr=6.21e-05
  Epoch 20 step 30/65 | loss=0.005886 lr=6.21e-05
  Epoch 20 step 40/65 | loss=0.005032 lr=6.12e-05
  Epoch 20 step 50/65 | loss=0.002671 lr=6.04e-05
  Epoch 20 step 60/65 | loss=0.005020 lr=6.04e-05
Epoch 20 train | loss=0.006805
Epoch 20 val   | loss=0.024179
  Epoch 21 step 10/65 | loss=0.003576 lr=5.87e-05
  Epoch 21 step 20/65 | loss=0.006106 lr=5.78e-05
  Epoch 21 step 30/65 | loss=0.002364 lr=5.78e-05
  Epoch 21 step 40/65 | loss=0.007993 lr=5.70e-05
  Epoch 21 step 50/65 | loss=0.004309 lr=5.61e-05
  Epoch 21 step 60/65 | loss=0.006372 lr=5.61e-05
Epoch 21 train | loss=0.006724
Epoch 21 val   | loss=0.022376

Early stopping: no val improvement for 15 epochs (best was epoch 6)
Saved last checkpoint to finetune_europe\checkpoints\run_glia_1b\last

Training complete. Best val loss: 0.021912 (epoch 6)
